objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
1329,39,0.08777855,3823.61818197,Beautification Site,BTF,14,Craft Triangle,Craft Triangle,Craft Triangle,,249.4495686,ed06cbc2-d61c-453c-a61f-0b2f2aea4fac,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,8.77785462922157E-02,b5458f65-3b2e-4262-8f76-db716c802e7a,613.90234375,99.9276834515142
1330,159,0.03792438,1651.9793821,Beautification Site,BTF,10,Reynolds St Planting Circle,Reynolds St Planting Circle,Reynolds St Planting Circle,,144.68059197,530e9f89-cd66-4416-bcfc-5427f7dd7f84,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,3.79243799366842E-02,562a30de-ecd7-44f2-9d82-1e9669a2f597,265.30078125,57.9812725614778
1331,155,0.02312035,1007.11843125,Beautification Site,BTF,13,Polish Hill Monument,Polish Hill Monument,Polish Hill Monument,,134.44142936,b37088bf-d7c0-401e-9d93-e5f9f85ca70b,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,2nd Division,2.31203503152232E-02,a9dea552-775d-4dab-9614-acc34c010eed,161.7890625,53.9272516404336
1332,102,0.14585206,6353.29040585,Neighborhood Park,NP,1,Leister St Parklet,Leister Street Park,Leister Street Park,Riverview,410.53604786,a9d16cfe-003c-476c-8ea2-0d522202d3ea,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.145852061962494,829fd152-3daa-41e3-a30e-50f5dc19fe24,1020.828125,130.916263846397
1333,29,0.09355207,4075.11198378,Beautification Site,BTF,5,Brookline Monument,Brookline Monument,Brookline Monument,,301.24993005,db8866c6-e4e2-40cc-9b91-b6a61dbb8579,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,4th Division,9.35520726418919E-02,29d1137f-d19e-4ecf-9f57-5ca36b5d7fa6,653.4375,120.556675837481
1334,3,2.52521356,109997.86286184,Community Park,CP,3,Allegheny Center Plaza Park,Buhl Community Park at Allegheny Square,Buhl Community Park at Allegheny Square,Riverview,1999.77616622,8d8c8881-084a-4daf-b347-d9e9dc83f9b7,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,2.52521356415554,0368dba3-d650-45fd-9327-fe6d8860bae0,17668.9921875,1001.22570328646
1335,136,0.15624296,6805.91594567,Beautification Site,BTF,12,Negley-Collins Triangle,Negley-Collins Triangle,Negley-Collins Triangle,,340.7149413,6800cfe2-5d26-4f19-a71f-8e507978ad94,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,2nd Division,0.156242956138908,907c4800-a955-4013-bdbc-01be47ebd845,1093.68359375,136.51101431868
1336,114,2.80961088,122386.16025268,Neighborhood Park,NP,3,Manchester Playground,Manchester School Park,Manchester School Park,Riverview,1734.43395184,98a049bc-a038-4cf7-bc06-a8ab9c41582f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,2.80961087692343,706ec419-ccdb-489c-b24b-df0199654fab,19661.4296875,572.715268599968
1337,170,57.31134955,2496472.40034895,Community Park,CP,7,Southside Park,Southside Park,Southside Park,McKinley,15701.0199754,95cc2ac5-a1c2-4648-a584-a51d1cc70630,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,57.3113495470274,2014f626-89bc-49f0-b03f-9dbff8a38a8d,400636.5390625,6189.72606039621
1338,166,0.14885629,6484.15395273,Beautification Site,BTF,4,Sheraden Monument,Sheraden Monument,Sheraden Monument,,369.47866131,8418b4f5-e453-45fb-9b9f-71b56a782739,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,5th Division,0.148856287636088,70f3d4ad-4138-4026-b20b-1c3349a97fde,1041.59375,148.113149101995
1339,14,16.63917312,724799.48209377,Community Park,CP,5,Banksville Park,Banksville Park,Banksville Park,Emerald,6186.41940115,62ec008f-5309-4759-8d0e-3548938dcd38,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,16.6391731244351,597660f7-0b37-4624-b3dc-a4c3117fecb8,116293.53125,2477.59241317204
1340,124,0.6059212,26393.82169747,Beautification Site,BTF,11,McPherson Blvd Strip,McPherson Blvd Strip,McPherson Blvd Strip,Frick,2418.06827803,7b7961f7-5e49-410f-a46c-cb27d41465fc,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,0.605921195433321,2b2295f0-fe0f-487d-9add-86a51c8c6878,4239.9453125,968.222264670983
1341,35,6.14846033,267825.86052636,Neighborhood Park,NP,4,Chartiers Playground,Chartiers Park,Chartiers Park,Emerald,2197.20250399,3bd43bb8-9677-45be-8b89-7d05c1d78cf6,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,6.14846032674512,39a8802d-460d-4f3a-bf68-ed843e029246,43026.78125,880.608921561516
1342,165,1.01120174,44047.77163895,Neighborhood Park,NP,1,Scherer Field,Scherer Park,Scherer Field,Riverview,869.02248082,207b0267-2101-4b62-aa7b-4c55ace2496e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,1.01120174083021,b19d9cdf-1898-4107-9daf-6330d3c822e8,7078.359375,348.56600365212
1343,53,61.38590585,2673959.36287423,Community Park,CP,3,East Common Park,Allegheny Commons,Allegheny Commons Park,Riverview,8643.01965726,ed54111f-f829-49c1-87b0-4f0e06c2ccaa,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,61.3859058477517,cff02f10-d822-4486-a69f-e30c1fab6baa,429525.4765625,9038.50907384941
1344,11,4.20716074,183263.18896766,Neighborhood Park,NP,7,Arlington Playground,Arlington Park,Arlington Park,McKinley,1714.73920067,feb2c1cf-1ba5-4a8d-9bca-7dcd9165fed2,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,4.20716074432075,209e291b-7312-4f54-bcc2-4006fe1a3ffb,29407.8984375,687.092072916574
1345,134,0.89138456,38828.55601983,Beautification Site,BTF,12,Negley Run Blvd,Negley Run Blvd,Negley Run Blvd,,1568.61965766,0d64322c-0c5d-4008-9652-0cf4c8e5075e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,2nd Division,0.891384557725449,7b088ec8-5591-493f-8007-f731bfd5aa7d,6239.69140625,628.000880372034
1346,123,1.61581893,70384.79117434,Neighborhood Park,NP,3,McKnight Playground,McKnight Park,McKnight Park,Riverview,1279.69245254,715318ec-dbf0-4148-a625-0277f6755aab,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,1.61581893283632,30d73a04-c560-46d5-9464-6263ac541755,11305.76953125,512.362635235361
1347,56,2.49637414,108741.62271318,Beautification Site,BTF,12,East Liberty Strip,East Liberty Blvd Strip,East Liberty Strip,Highland,8837.89098497,8121f4fa-9924-4f9a-8873-2f401c09de85,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,2.49637414327298,be5c2281-27b7-47c7-bb43-f37e40e4b3fc,17473.609375,3482.0304543724
1348,67,0.84428328,36776.97974264,Neighborhood Park,NP,9,Four Mile Run Playground,Four Mile Run Park,Four Mile Run Park,Schenley,2243.35767795,5add2480-4844-49fa-97f4-adba23a96075,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,0.844283281511502,22ac8bd4-33ee-463d-8243-9e84a1eb73c3,5903.21875,503.450300035394
1349,128,0.07906007,3443.84302078,Beautification Site,BTF,10,Monitor St and St Phil Islands,Monitor St and St Phil Islands,Monitor St and St Phil Islands,,251.94530266,8b16bb3a-205c-4812-aa9a-ad87e31e2a78,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,7.90600733745719E-02,d8341ecd-7d27-4217-aa7e-99afd74937bd,552.76171875,100.902895364693
1350,44,7.22028579,314514.3911635,Neighborhood Park,NP,13,Curto Park,Frank Curto Park,Frank Curto Park,Schenley,4947.79134007,789bcaf2-11c5-4ada-82e8-e03ad3899319,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,7.22028579487693,bba9f042-b18f-4c0b-82e7-2b3e8c3fa194,50518.4296875,1980.85704009357
1351,161,12.31219829,536317.21210653,Neighborhood Park,NP,15,Robert E Williams Park,Robert E. Williams Park,Robert E. Williams Herron Hill Park,Schenley,2850.69033333,4390547d-5c60-4ce3-af1e-6850bc23786a,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,12.3121982870022,08265795-7f26-463c-baaf-7f7b1e3cb7ca,86154.48046875,1142.48058319147
1352,117,0.2601979,11334.1751753,Neighborhood Park,NP,2,Marshall- California Parklet,Marshall-California Park,Marshall-California Park,Riverview,410.24135099,983fe92d-da67-43c0-8bc3-997714b25d4d,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.260197899727601,51ed3fb6-c8da-49a8-9780-73b1f0d954e0,1821.15234375,164.39971843827
1353,131,0.60060083,26162.06759986,Beautification Site,BTF,12,Morrow Triangle,Morrow Triangle Park,Morrow Triangle,Highland,682.96902252,074eb498-c5ce-4a44-a57e-3da9bb631f88,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,0.600600832149799,a6ea8592-0f0a-4395-8a71-1fa6c614884c,4202.9296875,273.711721468704
1354,133,0.34528554,15040.57816901,Neighborhood Park,NP,4,Mutual Parklet,Mutual Park,Mutual Park,Emerald,629.88083149,c3ced6af-31f3-4c14-88e2-a17fe6b295e6,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,0.345285544800263,94ea30fd-e785-4e82-b20b-8214919210b3,2415.9296875,252.618433254829
1355,63,1.99688562,86983.98975164,Neighborhood Park,NP,13,Fifty-Seventh St Playground,Fifty-Seventh Street Park,Fifty-Seventh Street Park,Highland,1535.49617355,31373659-cf0f-4036-9c4b-b23dc2763456,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,1.99688562186975,6618218b-ce98-4a56-a69d-0615f2e5f0d7,13986.10546875,461.325905518859
1356,208,30.3636409,1322634.90701766,Neighborhood Park,NP,5,Vanucci Field,Vanucci Park,Vanucci Park,McKinley,2391.38259646,19b0ba76-3aad-4e9f-9174-18013f454a6d,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,30.3636408992897,a00cc7c7-8c3c-4e7e-b4cb-1c26b57d2fda,212225.22265625,2670.94912875486
1357,12,1.48849278,64838.48626932,Neighborhood Park,NP,7,Armstrong Playground,Armstrong Park,Armstrong Park,McKinley,1015.27727183,8b1b9560-5b36-4925-93a2-205b276edb4f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,1.48849278292105,828acaae-4f8b-4afa-98d5-5d2ad88e3742,10407.51953125,403.61870343495
1358,207,1.48028571,64480.9874778,Neighborhood Park,NP,5,Tropical Parklet,Tropical Park,Tropical Park,McKinley,1057.28576373,96b7ba58-af4f-4803-a06a-ee46a0219b12,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,1.48028570712865,70692043-369c-4309-810b-b27498c0c3a6,10348.34765625,423.435035188965
1359,213,1.59846479,69628.84794094,Community Park,CP,2,Garvin Park,Garvin Park,Garvin Park,Riverview,1257.12905344,ab7d15a3-5b0e-443c-bf14-dcd01d68da59,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,1.59846479470087,06ca9b33-ab7f-45c6-bed9-11e6850051d0,11197.73046875,462.991455378577
1360,144,2.10955456,91891.82922717,Neighborhood Park,NP,7,Ormsby Playground,Ormsby Park,Ormsby Park,McKinley,1549.34963964,a67c8014-7b92-4125-af8e-aa51286451f2,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,2.10955456371887,5b272f29-a6ca-4721-9c64-1f8c29477b18,14750.56640625,534.145104764393
1361,324421,0.09182823,4000.02163982,Neighborhood Park,NP,7,Esser Plaza Park,Esser Plaza Park,Esser Plaza Park,McKinley,384.92560266,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,9.18282286490579E-02,c13e23e1-c558-4f0f-b0c6-c461addd5fd5,642.0703125,107.582113244101
1362,65,1.76197212,76751.19864669,Neighborhood Park,NP,3,Fineview Playground,Fineview Park,Fineview Park,Riverview,1108.51197838,db4b7e9e-0652-4636-8213-593a7cfc5953,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,1.76197212241509,b7e3b7ce-9553-4660-8ca7-c5c256916da2,12331.94921875,444.230553798497
1363,172,6.62192106,288449.7276183,Neighborhood Park,NP,1,Spring Garden Field,Spring Garden Park,Spring Garden Park,Riverview,1231.0089363,cafe92f4-0b45-42f4-9411-15363c7d50d1,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,6.62192106108062,04bc57a7-546d-49a3-bc7a-59becae4f89a,46351.22265625,1403.75053845308
1364,121,5.19255903,226186.96645814,Neighborhood Park,NP,4,McGonigle Playground,McGonigle Park,McGonigle Park,Emerald,4098.9491653,96e44c78-3181-4961-8e84-b40b284bbfb6,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,5.19255902683011,0244498a-f124-41cd-9957-e211b712704c,36340.36328125,838.911453905238
1365,7,4.02708069,175418.93301902,Neighborhood Park,NP,5,Alton Playground,Alton Park,Alton Park,McKinley,1680.93778101,5469398c-9490-4e55-b4d4-776bc4862a7e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,4.02708068633731,089dc244-3384-4248-bed7-dc936cad3a41,28146.05078125,673.341724087494
1366,141,4.88269047,212689.14632173,Neighborhood Park,NP,4,Oakwood Playground,Oakwood Park,Oakwood Park,Emerald,3111.47553148,62caf5f1-7f9e-4563-8a86-41b42ccbf634,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,4.88269047476746,7360abf1-0361-4a2a-89c5-12455de86817,34137.58203125,1246.82387336151
1367,214,3.2963859,143589.99534013,Neighborhood Park,NP,12,Liberty Green Park,Liberty Green Park,Liberty Green Park,Highland,1386.2216884, ,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,3.296386,cfcaaad1-9f0f-49e1-9671-1d49efcfb57a,23072.1484375,931.748394347772
1368,70,3.43397554,149583.37630544,Neighborhood Park,NP,14,Frazier Playground,Frazier Park,Frazier Park,Schenley,1740.35286534,f31f2520-2ab6-4e6b-8999-82166ba2e957,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,3.43397554271669,663de84f-d89d-407f-ad57-1142d89d72ab,24011.1484375,697.167938718692
1369,204,0.64868509,28256.60933125,Neighborhood Park,NP,4,Townsend Parklet,Townsend Park,Townsend Park,Emerald,669.53504644,446d0fe8-1532-4253-8258-fcb5c0677421,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,0.648685086272452,fec1e0e2-b91c-4f78-ab13-311fdf97b22f,4537.59375,268.291120651453
1370,47,1.09754894,47809.04043858,Neighborhood Park,NP,13,Denny Parklet,Denny Park,Denny Park,Schenley,1158.75039968,8c670a48-12e6-4067-9a59-a19f53d1aeea,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,1.09754893653148,662c0d85-6461-4160-9d6b-af4c1fa91c8e,7680.7734375,464.389315694534
1371,59,0.53917727,23486.46789592,Neighborhood Park,NP,7,Eleanor St Parklet,Eleanor Street Park,Eleanor Street Park,McKinley,649.21057742,601181be-4c7c-482e-b656-cfa5d7602552,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.539177269101676,b5db7418-b3c1-4bb3-8f62-85e567b197b8,3769.1796875,246.617981005047
1372,37,0.87432757,38085.55663694,Neighborhood Park,NP,7,Cobden St Bsktbl Ct,Cobden Street Park,Cobden St. Park,McKinley,825.91850831,fb470340-f4f8-460a-8a16-f16e333573d9,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.874327570698412,cb085306-c360-405d-a81a-885d8196e916,6111.70703125,330.68002580851
1373,91,0.22122719,9636.61792348,Special Use Park,SU,11,Homewood Senior Center,Homewood Healthy Active Living Center,Homewood Senior Center,Frick,410.87559451,38905c2c-76b0-4f28-8608-655f6a76897b,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,0.221227191691103,b87744b0-c786-4e4a-bee9-6dc3bac17cb0,1548.13671875,164.751685947097
1374,111,0.1529312,6661.65654887,Other,OTR,3,Loraine St Tot Lot,Loraine St Park,Loraine St Tot Lot,,333.32413188,bcd30104-5771-41b0-84f9-79aa9187f0e8,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,1st Division,0.152931202836983,a700134e-9e55-4a95-b010-e6c80be3c0d4,1070.265625,133.560840941579
1375,164,434.08262294,18908563.42068,Regional Park,RP,10,Schenley Park,Schenley Park,Schenley Park,Schenley,123344.865833,2be79c72-ff3d-4f6e-844d-6ad22c49556a,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,434.08262293757,e10190c0-b707-4549-ad1a-2a9656880668,3035712.22265625,49416.6795583305
1376,154,28.79541068,1254323.07178477,Riverfront Park,RVR,16,Point State Park,Point State Park,Point State Park,,12943.2387982,bf1a98df-8a5b-454a-a172-cb061bab8d70,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,State,28.7954106770457,cc809cba-ae2d-40ca-9ddf-584fdb3a1ce8,201416.01953125,5184.1962306333
1378,38,4.22351288,183975.48527285,Neighborhood Park,NP,1,Cowley Playground,Cowley Park,Cowley Park,Riverview,1706.73971546,d8f9288e-6a5e-4640-8245-97a8c6a95248,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,4.22351288285124,7979ca4a-36d2-4fc8-83ae-3ad57b3ec3f0,29557.40234375,683.92308944502
1379,31,6.79012553,295776.68514674,Neighborhood Park,NP,9,Burgwin Playground,Burgwin Park,Burgwin Park,Frick,2232.75902233,93e12c43-773c-47cb-82a3-91787e9bed98,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,6.79012553390798,37b8fcf6-582e-49d0-9106-9cb54646bad6,47443.3515625,893.983017794887
1380,54,11.13592221,485078.8310886,Community Park,CP,11,East Hills Park,East Hills Park,East Hills Park,Frick,3990.46535446,ef396672-2c4a-4eda-ae69-204f645a1602,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,11.1359222086718,9aede49d-02fa-4420-ace7-a11fcbf4f01e,77920.08203125,1599.65456382064
1381,125,32.53697238,1417304.84771197,Community Park,CP,10,Mellon Park,Mellon Park,Mellon Park,Frick,7625.3993799,afed3549-f340-4b7c-83dd-cee2c7b29ffe,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,32.5369723817349,085a6d7f-ece3-4ded-a1e2-babcf75e326b,227666.8515625,3054.73057223003
1382,22,1.68346994,73331.65745964,Neighborhood Park,NP,9,Blair St Parklet,Blair Street Park,Blair St. Park,Schenley,1179.30834272,284d433b-7f9f-4708-83ff-c76d15c28685,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,1.68346994460849,7915501f-032a-4b39-a26d-482e5090c567,11762.42578125,472.659751884152
1383,105,0.89513452,38991.90357723,Neighborhood Park,NP,9,Lewis Playground,Lewis Park,Lewis Park,Frick,796.3927443,635c355b-aae2-42d7-ab29-d1d6a357bf97,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,0.895134516650851,e00e6630-d1be-4b75-9a43-d91694d501d4,6255.93359375,319.085614172786
1384,398823,632.886499,27568535.89644,Regional Park,RP,8,Hays Woods,Hays Woods,Hays Woods,McKinley,40487.80888937,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,632.886499,e25fa8dd-0b5a-4576-b850-7030d41cdef1,4421265.34765625,16210.3451244051
1385,177,1.18120924,51453.26866362,Neighborhood Park,NP,10,Swisshelm Parklet,Swisshelm Park,Swisshelm Park,Frick,909.71795803,a345eae0-81c6-4e68-88ef-e73c5717311f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,1.18120923960782,aff1cae0-2647-4e6b-aa49-48924e3ebe10,8257.27734375,364.462560312065
1386,18,1.32779542,57838.53724394,Neighborhood Park,NP,11,Baxter Parklet,Baxter Park,Baxter Park,Frick,1418.32464469,73a669d2-df96-412e-b2e3-f23595df4ca4,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,1.32779542237787,b4602230-ee45-4e81-9585-1cee5af05ac1,9291.58984375,423.811674888026
1387,46,1.50196799,65425.46382058,Neighborhood Park,NP,10,Davis Parklet,Davis Park,Davis Park,Frick,1052.34532258,0c5ad046-197c-4180-b444-321700e6bbf9,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,1.50196798721812,049e9fd5-48a0-4cf8-91bb-4259cc830e84,10503.07421875,421.337902033506
1388,194,2.2077738,96170.2421346,Neighborhood Park,NP,10,Wightman Playground,Wightman Park,Wightman Park,Frick,1305.90809687,9073e51f-4d78-42ff-8fc0-97344d058d0e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,2.20777380203681,ffc05f29-7f2b-446e-ac70-4e8bb5d633b2,15443.703125,523.002239629843
1389,75,3.34405359,145666.39166187,Neighborhood Park,NP,9,Gladstone Field,Gladstone Park,Gladstone Park,Frick,1630.11987804,2f062758-efae-4329-9ae2-4a4049c76c2f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,3.34405358882421,91f89097-3437-4eaf-a391-054be9d19639,23372.65234375,653.376351435586
1390,99,0.36092951,15722.02652055,Neighborhood Park,NP,14,Lawn & Ophelia Playground,Lawn and Ophelia Park,Lawn and Ophelia Park,Schenley,701.5748464,1eb23da9-b4bd-4b7f-ae4b-f51bfe67db3f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,0.360929508926702,ced50032-085f-4c8a-ad3e-dfaf1c2d58a9,2524.1640625,237.263689822016
1391,79,32.11439619,1398897.50251635,Regional Park,RP,6,Grandview Park,Emerald View Park - Grandview Park,Emerald View Regional Park,Emerald,14446.4975317,aeeefde8-4347-4ab7-8bdf-bc2bedd16135,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,32.1143961919815,8e171274-177e-4765-a957-0429f48d453b,224533.58203125,5786.47220487459
1392,132,45.71526029,1991348.77261005,Regional Park,RP,6,Mt. Washington Park,Emerald View Park - Mt. Washington Park,Emerald View Regional Park,Emerald,11386.2207019,59f0daee-69f6-46e3-b6a8-f7586c78f386,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,45.7152602853559,9422cedd-6a1a-4ee9-9bd9-26c942104750,319590.48828125,4740.44901645012
1393,201,171.81797461,7484361.03647209,Regional Park,RP,6,Duquesne Heights Greenway,Emerald View Regional Park,Emerald View Regional Park - Duquesne Heights Greenway,Emerald,28271.46514,32e0f94b-541f-421b-b9cb-570b3b856d2e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,171.817974609873,b09a9fb6-861e-426d-b369-8e124db422cb,1201593.78125,32166.1075289104
